TenantId,JobAdId,JobId,ChannelId,JobAdName,Category,Kind,HeadCount,PostDate,EndTime,LocName,Duty,Require
100216,6009,5166,560000108,实验 1,社会招聘,实习,若干,2017/6/13 14:33:09,2222/2/2 0:00:00,3400,11,11
100216,6010,5165,560000108,职位1 2,社会招聘,全职,若干,2017/6/14 16:46:33,2222/2/2 0:00:00,"1500,20203",全的,全的
100216,6011,5182,560000108,发发发,校园招聘,兼职,2,2017/6/22 11:08:56,2222/2/2 0:00:00,1100,333,222
100216,6012,5182,560000108,发发发,校园招聘,兼职,2,2017/6/22 11:11:28,2222/2/2 0:00:00,1100,333,222
100216,6013,5182,560000108,发发发 置顶,社会招聘,兼职,2,2017/6/22 11:16:16,2222/2/2 0:00:00,1100,333,222
100216,6014,5183,560000108,0627职位测试3,社会招聘,全职,2,2017/6/29 19:26:27,2222/2/2 0:00:00,"3200,3611",工作职责一,任职资格一
100216,6015,5183,560000108,0627职位测试 置顶1,社会招聘,全职,2,2017/6/30 11:40:49,2222/2/2 0:00:00,"3200,3611",工作职责一,任职资格一
100216,6016,5183,560000108,0627职位测试123,社会招聘,全职,2,2017/6/30 14:47:24,2222/2/2 0:00:00,"3200,3611",工作职责一,任职资格一
100216,6017,5181,560000108,qesd 置顶2,社会招聘,全职,123,2017/6/30 14:54:11,2222/2/2 0:00:00,3500,123,123
100216,6036,5187,560000108,网申808 置顶1,社会招聘,全职,若干,2017/8/8 16:10:17,2222/2/2 0:00:00,"3200,3611",1、工作职责,2、任职资格
100216,6037,5187,560000108,网申808 置顶2,社会招聘,全职,若干,2017/8/8 16:11:37,2222/2/2 0:00:00,"3200,3611",1、工作职责,2、任职资格
100216,6038,5187,560000108,刷新,社会招聘,全职,若干,2017/8/8 16:11:57,2222/2/2 0:00:00,"3200,3611",1、工作职责,2、任职资格
100216,6039,5187,560000108,网申808 1,社会招聘,全职,若干,2017/8/8 16:12:11,2222/2/2 0:00:00,"3200,3611",1、工作职责,2、任职资格
100216,6040,5187,560000108,网申808 2,社会招聘,全职,若干,2017/8/8 16:12:26,2222/2/2 0:00:00,"3200,3611",1、工作职责,2、任职资格
100216,6041,5188,560000108,微官网面试签到测试职位,社会招聘,全职,若干,2017/8/9 16:10:33,2222/2/2 0:00:00,1100,工作职责啦啦啦,任职资格呵呵大
100216,6042,5190,560000108,部门,社会招聘,全职,若干,2017/8/14 16:47:39,2222/2/2 0:00:00,"3500,3100,1500,1100,4200,4600,1200,2100,3200",321,123
100216,6043,5191,560000108,广告815,社会招聘,全职,若干,2017/8/15 21:11:08,2222/2/2 0:00:00,"1500,2100,1200,1300",工作职责1,任职资格2
100216,6067,5204,560000108,阶段测试,社会招聘,全职,2,2017/8/29 10:18:03,2222/2/2 0:00:00,"1100,3100,1500,3500",1 阶段测试测试阶段,1 阶段测试测试阶段
100216,6068,5203,560000108,状态测试,社会招聘,全职,1,2017/8/29 10:19:26,2222/2/2 0:00:00,1100,1 测试测试测试,1 测试测试测试
100216,6070,5193,560000108,状态奖励规则职位,社会招聘,全职,若干,2017/8/29 17:09:30,2222/2/2 0:00:00,1100,阿斯蒂芬,阿斯蒂芬 阿斯蒂芬阿斯顿发稍等
100216,6079,5195,560000108,出事测完后,社会招聘,全职,2,2017/9/4 16:53:00,2222/2/2 0:00:00,"3200,3611",21,21
100216,6209,5251,560000108,一二三级,社会招聘,全职,若干,2017/10/23 11:33:45,2222/2/2 0:00:00,"1100,1201,130101",123,123
100216,6246,5259,560000108,附件历史数据,社会招聘,全职,若干,2017/10/26 16:58:51,2222/2/2 0:00:00,"230101,350207,230102",123,321
100216,6250,5261,560000108,附件2,社会招聘,全职,若干,2017/10/26 17:21:34,2222/2/2 0:00:00,"2100,3200",321,123
100216,6268,5264,560000108,附件1030,社会招聘,全职,若干,2017/10/30 16:03:42,2222/2/2 0:00:00,"4200,3500",123,321
100216,6277,5207,560000108,中亚区北京朝阳部门推广企宣部策划总监（高级领导）,社会招聘,全职,2,2017/11/13 14:12:53,2222/2/2 0:00:00,1100,1 企宣部,1 企宣部
100216,7188,5482,560000108,美国,社会招聘,全职,若干,2018/7/19 15:56:56,2222/2/2 0:00:00,246,321,123
100216,7189,5482,560000108,美国,社会招聘,全职,若干,2018/7/19 15:57:17,2222/2/2 0:00:00,245,321,123
100216,7190,5482,560000108,美国--二级,社会招聘,全职,若干,2018/7/19 15:58:26,2222/2/2 0:00:00,24614,321,123
100216,7195,5482,560000108,美国6555555555555,社会招聘,全职,若干,2018/7/25 20:19:32,2222/2/2 0:00:00,246,321,123
100216,7535,5644,560000108,手动填写学校,社会招聘,全职,若干,2019/1/15 15:32:30,2222/2/2 0:00:00,3100,1,1
100216,7536,5644,560000108,手动填写学校,社会招聘,全职,若干,2019/1/15 15:32:24,2222/2/2 0:00:00,3100,1,1
100216,6860,5386,560000108,职位手机号测试,社会招聘,全职,若干,2018/3/1 17:44:13,2222/2/2 0:00:00,"140502,140506",321,123
101126,7197,5487,560000213,内推职位,社会招聘,全职,若干,2018/7/26 15:28:24,2222/2/2 0:00:00,1100,1、编辑编辑编辑  2、22,1、编辑编辑编辑  2、22
101126,7198,5488,560000213,校招,校园招聘,全职,若干,2018/7/26 15:42:07,2222/2/2 0:00:00,1100,1、新建111111  2、22,1、新建111111  2、22
101126,7204,5492,560000213,社招,社会招聘,全职,3,2018/7/27 16:34:13,2222/2/2 0:00:00,1100,1,2
101126,7205,5492,560000213,社招,社会招聘,全职,3,2018/7/27 16:35:30,2222/2/2 0:00:00,1100,1,2
101126,7206,5493,560000213,社招,实习生招聘,全职,3,2018/7/27 16:35:48,2222/2/2 0:00:00,1100,1,2
101126,7207,5494,560000213,有面试站点的,校园招聘,全职,3,2018/7/27 16:52:30,2222/2/2 0:00:00,1100,1,2
101126,7208,5495,560000213,有面试站点的,校园招聘,全职,3,2018/7/27 19:10:43,2222/2/2 0:00:00,1100,1,2
101126,7210,5497,560000213,校招学历,社会招聘,全职,若干,2018/7/27 19:17:53,2222/2/2 0:00:00,3500,3,4
101126,7211,5498,560000213,校招学历看板,社会招聘,全职,若干,2018/7/27 19:37:29,2222/2/2 0:00:00,3500,3,4
101126,7212,5499,560000213,自动邀请测评,社会招聘,全职,若干,2018/7/30 11:49:17,2222/2/2 0:00:00,3500,3,4
101126,7213,5499,560000213,自动邀请测评,校园招聘,全职,若干,2018/7/30 14:01:10,2222/2/2 0:00:00,3500,3,4
101126,7214,5499,560000213,自动邀请测评0730,校园招聘,全职,若干,2018/7/30 14:03:47,2222/2/2 0:00:00,3500,3,4
101126,7215,5500,560000213,身份证查重测试,校园招聘,全职,若干,2018/7/30 14:29:28,2222/2/2 0:00:00,3500,3,4
101126,7216,5501,560000213,推荐运营中心测试,校园招聘,全职,若干,2018/7/30 16:28:40,2222/2/2 0:00:00,3500,3,4
101126,7217,5502,560000213,移动端自动邀请测评,校园招聘,全职,若干,2018/7/31 14:50:15,2222/2/2 0:00:00,3500,3,4
101126,7218,5503,560000213,移动端自动邀请测评,社会招聘,全职,若干,2018/7/31 16:42:59,2222/2/2 0:00:00,3500,3,4
101126,7219,5504,560000213,社招,社会招聘,全职,若干,2018/7/31 16:52:19,2222/2/2 0:00:00,3500,3,4
101126,7220,5505,560000213,测试部门层级,校园招聘,全职,若干,2018/8/1 15:51:44,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7221,5505,560000213,测试部门层级,校园招聘,全职,若干,2018/8/1 17:13:56,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7223,5508,560000213,网申社招,社会招聘,全职,若干,2018/8/3 10:40:14,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7227,5509,560000213,网申校招,校园招聘,全职,若干,2018/8/3 14:08:33,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7228,5510,560000213,网申实习,实习生招聘,全职,若干,2018/8/3 14:09:55,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7229,5508,560000213,网申社招,社会招聘,全职,若干,2018/8/3 16:16:08,2222/2/2 0:00:00,1,测试测试,测试测试
101126,7230,5519,560000213,实习生职位,社会招聘,全职,若干,2018/8/3 16:34:02,2222/2/2 0:00:00,1500,实习,显示
101126,7231,5520,560000213,实习生职位发校招广告,实习生招聘,全职,若干,2018/8/3 16:56:51,2222/2/2 0:00:00,1500,实习,显示
101126,7232,5521,560000213,校招职位实习生广告,校园招聘,全职,2,2018/8/3 17:21:33,2222/2/2 0:00:00,4500,3,3
